"","tract","mean_value","var"
"1","48021950100",7.41366067358752,"PM2.5"
"2","48021950200",8.50746600442067,"PM2.5"
"3","48021950300",6.99290830031706,"PM2.5"
"4","48021950400",8.59032308767293,"PM2.5"
"5","48021950501",7.56995620966756,"PM2.5"
"6","48021950502",7.20481154536034,"PM2.5"
"7","48021950600",7.62835381989419,"PM2.5"
"8","48021950700",9.68461967127062,"PM2.5"
"9","48021950801",6.88640842957588,"PM2.5"
"10","48021950802",7.10946885592521,"PM2.5"
"11","48031950100",5.94210779724012,"PM2.5"
"12","48031950200",6.30058389974838,"PM2.5"
"13","48053960100",6.95021562334677,"PM2.5"
"14","48053960200",6.21603256894483,"PM2.5"
"15","48053960300",7.31600700276619,"PM2.5"
"16","48053960400",6.45025983219658,"PM2.5"
"17","48053960500",7.2768521083044,"PM2.5"
"18","48053960600",7.02838174000841,"PM2.5"
"19","48053960700",7.59034610902568,"PM2.5"
"20","48053960800",6.6129639777006,"PM2.5"
"21","48055960101",7.16833613665856,"PM2.5"
"22","48055960102",7.86213504240766,"PM2.5"
"23","48055960200",8.77904047238205,"PM2.5"
"24","48055960300",8.96794156015193,"PM2.5"
"25","48055960400",8.95416200249256,"PM2.5"
"26","48055960500",8.3113449822164,"PM2.5"
"27","48055960600",7.761752378879,"PM2.5"
"28","48055960700",9.61450627954067,"PM2.5"
"29","48149970100",7.90492294257064,"PM2.5"
"30","48149970200",7.89763524671383,"PM2.5"
"31","48149970300",9.02456425760162,"PM2.5"
"32","48149970400",8.28979457637654,"PM2.5"
"33","48149970500",8.33800629767754,"PM2.5"
"34","48149970600",9.23397140143814,"PM2.5"
"35","48149970700",8.55404641949448,"PM2.5"
"36","48209010100",9.12248229354278,"PM2.5"
"37","48209010200",8.66515385721175,"PM2.5"
"38","48209010302",9.30546388665299,"PM2.5"
"39","48209010303",8.68702778367129,"PM2.5"
"40","48209010304",9.55635214024604,"PM2.5"
"41","48209010400",8.70371801789858,"PM2.5"
"42","48209010500",9.16637649381391,"PM2.5"
"43","48209010600",8.15459171848107,"PM2.5"
"44","48209010701",8.1441761932288,"PM2.5"
"45","48209010702",7.73220252280086,"PM2.5"
"46","48209010803",6.84313238968665,"PM2.5"
"47","48209010804",6.87888373023283,"PM2.5"
"48","48209010805",6.61709290276513,"PM2.5"
"49","48209010806",6.48564011090316,"PM2.5"
"50","48209010807",6.27208221319272,"PM2.5"
"51","48209010808",6.24534320015966,"PM2.5"
"52","48209010809",6.50589707911719,"PM2.5"
"53","48209010901",7.25522840946017,"PM2.5"
"54","48209010902",7.69520139461386,"PM2.5"
"55","48209010905",8.35142604840538,"PM2.5"
"56","48209010906",7.70044109921443,"PM2.5"
"57","48209010907",7.17120977085857,"PM2.5"
"58","48209010908",7.48486158630594,"PM2.5"
"59","48209010909",8.43820154152652,"PM2.5"
"60","48209010910",8.36265579668708,"PM2.5"
"61","48287000100",7.35674946217715,"PM2.5"
"62","48287000200",7.71404518413909,"PM2.5"
"63","48287000300",7.88025075194586,"PM2.5"
"64","48287000400",8.78589079402419,"PM2.5"
"65","48299970100",6.23528498738599,"PM2.5"
"66","48299970200",7.08475685112233,"PM2.5"
"67","48299970300",6.55860320373291,"PM2.5"
"68","48299970400",6.89687352929111,"PM2.5"
"69","48299970500",7.08419828321218,"PM2.5"
"70","48299970600",6.54734736430811,"PM2.5"
"71","48453000101",9.20710040198965,"PM2.5"
"72","48453000102",8.33331609604969,"PM2.5"
"73","48453000203",8.6954537839586,"PM2.5"
"74","48453000204",9.10244379928044,"PM2.5"
"75","48453000205",9.15212078532685,"PM2.5"
"76","48453000206",9.01924823819958,"PM2.5"
"77","48453000302",8.9863081273638,"PM2.5"
"78","48453000304",9.52814318925912,"PM2.5"
"79","48453000305",9.14869011394013,"PM2.5"
"80","48453000306",8.59656609566185,"PM2.5"
"81","48453000307",9.36382746924429,"PM2.5"
"82","48453000401",9.05939888965833,"PM2.5"
"83","48453000402",9.20778694670642,"PM2.5"
"84","48453000500",8.95991424031359,"PM2.5"
"85","48453000601",8.64083001827407,"PM2.5"
"86","48453000603",8.65801080923576,"PM2.5"
"87","48453000604",8.65435066725262,"PM2.5"
"88","48453000700",8.88381699029126,"PM2.5"
"89","48453000801",8.95667473965287,"PM2.5"
"90","48453000802",8.88006520823793,"PM2.5"
"91","48453000803",9.30020639379444,"PM2.5"
"92","48453000804",9.31828640761434,"PM2.5"
"93","48453000901",9.31722077413814,"PM2.5"
"94","48453000902",9.2808193019406,"PM2.5"
"95","48453001000",9.01991531669148,"PM2.5"
"96","48453001100",9.1026327052268,"PM2.5"
"97","48453001200",9.17406406364177,"PM2.5"
"98","48453001303",8.86783694857751,"PM2.5"
"99","48453001304",8.81030704483018,"PM2.5"
"100","48453001305",9.14090210955722,"PM2.5"
"101","48453001307",9.11441433569661,"PM2.5"
"102","48453001308",9.0181485230352,"PM2.5"
"103","48453001401",8.55083755033236,"PM2.5"
"104","48453001402",8.524385660665,"PM2.5"
"105","48453001403",8.5281812231884,"PM2.5"
"106","48453001501",9.52924837789019,"PM2.5"
"107","48453001503",9.62318725470285,"PM2.5"
"108","48453001504",9.63980615452082,"PM2.5"
"109","48453001505",9.40864127892055,"PM2.5"
"110","48453001602",8.58428669585686,"PM2.5"
"111","48453001603",9.27867259559862,"PM2.5"
"112","48453001604",8.65201498661662,"PM2.5"
"113","48453001605",9.11175935728084,"PM2.5"
"114","48453001606",8.70125,"PM2.5"
"115","48453001705",7.97951561469585,"PM2.5"
"116","48453001706",8.47519301011159,"PM2.5"
"117","48453001707",8.92444929029227,"PM2.5"
"118","48453001712",9.08604481790839,"PM2.5"
"119","48453001713",8.91928346774241,"PM2.5"
"120","48453001714",7.77247806141549,"PM2.5"
"121","48453001716",7.4823062181575,"PM2.5"
"122","48453001718",8.52857530532892,"PM2.5"
"123","48453001719",7.90144785656008,"PM2.5"
"124","48453001722",8.21069040881761,"PM2.5"
"125","48453001728",8.90845248774527,"PM2.5"
"126","48453001729",8.50347001590942,"PM2.5"
"127","48453001733",7.2699219549832,"PM2.5"
"128","48453001737",7.60768349370064,"PM2.5"
"129","48453001738",7.96432494959574,"PM2.5"
"130","48453001740",7.62865529545992,"PM2.5"
"131","48453001741",7.04845633848318,"PM2.5"
"132","48453001742",6.95321405586711,"PM2.5"
"133","48453001745",9.26652972200964,"PM2.5"
"134","48453001746",8.27009760539775,"PM2.5"
"135","48453001747",8.83131211845445,"PM2.5"
"136","48453001748",8.07253755739329,"PM2.5"
"137","48453001749",8.24876568800918,"PM2.5"
"138","48453001750",8.37256346300786,"PM2.5"
"139","48453001751",8.76738813732194,"PM2.5"
"140","48453001752",8.63810758256609,"PM2.5"
"141","48453001753",8.6492555486173,"PM2.5"
"142","48453001754",8.9126125190701,"PM2.5"
"143","48453001755",7.83759175397886,"PM2.5"
"144","48453001756",8.75991173060158,"PM2.5"
"145","48453001757",7.938537173312,"PM2.5"
"146","48453001760",7.05289602841787,"PM2.5"
"147","48453001761",7.39693808844637,"PM2.5"
"148","48453001764",6.76640996808171,"PM2.5"
"149","48453001765",7.39390713284783,"PM2.5"
"150","48453001766",6.73904272836456,"PM2.5"
"151","48453001768",6.71735848467809,"PM2.5"
"152","48453001769",7.60612966021796,"PM2.5"
"153","48453001770",7.44312187254223,"PM2.5"
"154","48453001771",7.18146901647425,"PM2.5"
"155","48453001772",8.3122748789422,"PM2.5"
"156","48453001773",7.0936130915119,"PM2.5"
"157","48453001774",7.99617508407981,"PM2.5"
"158","48453001775",7.59648500229405,"PM2.5"
"159","48453001776",8.35409430594687,"PM2.5"
"160","48453001777",8.00924713409632,"PM2.5"
"161","48453001778",7.32080101853142,"PM2.5"
"162","48453001779",6.81308662545968,"PM2.5"
"163","48453001780",7.03578623275402,"PM2.5"
"164","48453001781",8.15815241268252,"PM2.5"
"165","48453001782",7.94498795388097,"PM2.5"
"166","48453001783",7.5933576735269,"PM2.5"
"167","48453001784",6.88474009854667,"PM2.5"
"168","48453001785",8.32692648420464,"PM2.5"
"169","48453001786",8.37585363102711,"PM2.5"
"170","48453001804",9.12196390944621,"PM2.5"
"171","48453001805",9.31635669179884,"PM2.5"
"172","48453001806",8.78109888675197,"PM2.5"
"173","48453001811",8.53135144250577,"PM2.5"
"174","48453001812",8.85728466801509,"PM2.5"
"175","48453001813",8.36973188769938,"PM2.5"
"176","48453001817",9.53652299287077,"PM2.5"
"177","48453001818",9.71474403645661,"PM2.5"
"178","48453001819",9.09077980967228,"PM2.5"
"179","48453001820",9.22803382492126,"PM2.5"
"180","48453001821",9.44694884720787,"PM2.5"
"181","48453001822",9.06026205164737,"PM2.5"
"182","48453001823",8.57011031651897,"PM2.5"
"183","48453001824",8.41919875184656,"PM2.5"
"184","48453001826",8.49572898927138,"PM2.5"
"185","48453001828",8.93339743770289,"PM2.5"
"186","48453001829",9.09863473258539,"PM2.5"
"187","48453001832",8.52639011307265,"PM2.5"
"188","48453001833",8.51353142809856,"PM2.5"
"189","48453001834",8.18816649151388,"PM2.5"
"190","48453001835",8.39571591281629,"PM2.5"
"191","48453001839",8.53590903346992,"PM2.5"
"192","48453001840",8.45537551589036,"PM2.5"
"193","48453001841",8.757435259599,"PM2.5"
"194","48453001842",8.27530929904987,"PM2.5"
"195","48453001843",9.35555509604105,"PM2.5"
"196","48453001844",8.86411862440343,"PM2.5"
"197","48453001845",8.73342060976245,"PM2.5"
"198","48453001846",8.80156122755448,"PM2.5"
"199","48453001847",9.05307759810765,"PM2.5"
"200","48453001848",9.18044189531071,"PM2.5"
"201","48453001849",8.97315396977508,"PM2.5"
"202","48453001850",8.93709474074191,"PM2.5"
"203","48453001851",8.63696298414168,"PM2.5"
"204","48453001853",8.66197765733173,"PM2.5"
"205","48453001854",7.51220631226087,"PM2.5"
"206","48453001855",8.71035582086275,"PM2.5"
"207","48453001856",7.5437246810129,"PM2.5"
"208","48453001857",8.71740366716346,"PM2.5"
"209","48453001858",8.18886829770659,"PM2.5"
"210","48453001859",7.70072126088632,"PM2.5"
"211","48453001860",8.73222286479394,"PM2.5"
"212","48453001861",9.01310301695969,"PM2.5"
"213","48453001862",8.93165896222392,"PM2.5"
"214","48453001863",8.58885476956839,"PM2.5"
"215","48453001864",8.71921687813871,"PM2.5"
"216","48453001901",8.59781402132487,"PM2.5"
"217","48453001908",7.17102394413292,"PM2.5"
"218","48453001910",8.31123471240632,"PM2.5"
"219","48453001911",8.12975611628693,"PM2.5"
"220","48453001912",7.60992088175111,"PM2.5"
"221","48453001913",7.85723167851284,"PM2.5"
"222","48453001914",7.73324073937661,"PM2.5"
"223","48453001915",7.53400871341048,"PM2.5"
"224","48453001916",7.19028589011963,"PM2.5"
"225","48453001917",7.63651816151862,"PM2.5"
"226","48453001918",8.07523878158243,"PM2.5"
"227","48453001919",8.26329538754307,"PM2.5"
"228","48453002002",9.11202741779361,"PM2.5"
"229","48453002003",9.17973238820785,"PM2.5"
"230","48453002004",8.51449845741325,"PM2.5"
"231","48453002005",9.01910940351315,"PM2.5"
"232","48453002104",9.12378720481046,"PM2.5"
"233","48453002105",9.08261946832109,"PM2.5"
"234","48453002106",8.83856461782985,"PM2.5"
"235","48453002107",8.28887784232864,"PM2.5"
"236","48453002108",7.94425291868419,"PM2.5"
"237","48453002109",8.63305397148542,"PM2.5"
"238","48453002110",8.62570078561451,"PM2.5"
"239","48453002111",8.81709932003463,"PM2.5"
"240","48453002112",8.51929636171188,"PM2.5"
"241","48453002113",8.53316456271898,"PM2.5"
"242","48453002201",8.08882528072391,"PM2.5"
"243","48453002202",8.01617568492751,"PM2.5"
"244","48453002207",7.71841597979363,"PM2.5"
"245","48453002208",8.02002094045631,"PM2.5"
"246","48453002209",7.486811848856,"PM2.5"
"247","48453002210",6.68355588474522,"PM2.5"
"248","48453002211",7.50636989189189,"PM2.5"
"249","48453002212",7.40551821869489,"PM2.5"
"250","48453002304",8.4091367802385,"PM2.5"
"251","48453002307",8.59688500461127,"PM2.5"
"252","48453002308",8.54611554574897,"PM2.5"
"253","48453002310",8.02789785024154,"PM2.5"
"254","48453002312",8.45838597081995,"PM2.5"
"255","48453002313",8.32293720742668,"PM2.5"
"256","48453002314",8.21895602628394,"PM2.5"
"257","48453002315",8.33696832686335,"PM2.5"
"258","48453002316",8.25319606545022,"PM2.5"
"259","48453002317",7.99869601929093,"PM2.5"
"260","48453002318",8.50028994094513,"PM2.5"
"261","48453002319",7.83086515681234,"PM2.5"
"262","48453002402",8.7415375201243,"PM2.5"
"263","48453002403",8.76306574600351,"PM2.5"
"264","48453002407",8.00740939814892,"PM2.5"
"265","48453002409",9.40155328000564,"PM2.5"
"266","48453002410",9.05741031153111,"PM2.5"
"267","48453002411",8.72828432635532,"PM2.5"
"268","48453002412",8.682403187523,"PM2.5"
"269","48453002413",8.37698544603425,"PM2.5"
"270","48453002419",8.04858894304657,"PM2.5"
"271","48453002421",7.99728945457069,"PM2.5"
"272","48453002422",8.6097716228026,"PM2.5"
"273","48453002423",8.55909059034106,"PM2.5"
"274","48453002424",8.7123635037624,"PM2.5"
"275","48453002425",7.74796594942831,"PM2.5"
"276","48453002426",7.55403830994369,"PM2.5"
"277","48453002427",8.04885523431046,"PM2.5"
"278","48453002428",7.57224006293792,"PM2.5"
"279","48453002429",7.41027196808511,"PM2.5"
"280","48453002430",7.9405378556984,"PM2.5"
"281","48453002431",7.93096608849559,"PM2.5"
"282","48453002432",6.83579990636859,"PM2.5"
"283","48453002433",7.80797799752806,"PM2.5"
"284","48453002434",6.83981637369034,"PM2.5"
"285","48453002435",7.39322403120198,"PM2.5"
"286","48453002436",6.96004754865269,"PM2.5"
"287","48453002500",8.28831380011866,"PM2.5"
"288","48453980000",8,"PM2.5"
"289","48491020105",7.15237640418465,"PM2.5"
"290","48491020106",7.56129277833307,"PM2.5"
"291","48491020107",7.49287013301127,"PM2.5"
"292","48491020108",7.86240330078883,"PM2.5"
"293","48491020109",6.93331322302803,"PM2.5"
"294","48491020110",7.56065047433759,"PM2.5"
"295","48491020111",8.11806727801305,"PM2.5"
"296","48491020112",7.36759102289013,"PM2.5"
"297","48491020113",8.25233008204525,"PM2.5"
"298","48491020114",7.99453101964811,"PM2.5"
"299","48491020115",7.29146254611192,"PM2.5"
"300","48491020201",7.07514896548435,"PM2.5"
"301","48491020202",6.97843040545594,"PM2.5"
"302","48491020203",7.04288581490182,"PM2.5"
"303","48491020204",6.90838568881192,"PM2.5"
"304","48491020301",7.14408853062794,"PM2.5"
"305","48491020302",7.49727804385659,"PM2.5"
"306","48491020310",7.82852453224279,"PM2.5"
"307","48491020311",8.19747636696571,"PM2.5"
"308","48491020312",7.9789931842593,"PM2.5"
"309","48491020313",8.36225638490248,"PM2.5"
"310","48491020314",7.69183406513541,"PM2.5"
"311","48491020315",7.51165299966951,"PM2.5"
"312","48491020316",8.00008233125558,"PM2.5"
"313","48491020317",7.71872523422472,"PM2.5"
"314","48491020318",8.19766252430928,"PM2.5"
"315","48491020319",8.0159519092198,"PM2.5"
"316","48491020320",7.99976528644362,"PM2.5"
"317","48491020321",8.44874672312345,"PM2.5"
"318","48491020322",8.1291575435044,"PM2.5"
"319","48491020323",7.94885318659004,"PM2.5"
"320","48491020324",7.642244441743,"PM2.5"
"321","48491020325",8.41878457221196,"PM2.5"
"322","48491020326",7.99642582585315,"PM2.5"
"323","48491020327",8.23902681979999,"PM2.5"
"324","48491020328",7.84505687010396,"PM2.5"
"325","48491020403",8.79392895954613,"PM2.5"
"326","48491020404",8.73527411824888,"PM2.5"
"327","48491020405",8.66329929792742,"PM2.5"
"328","48491020406",8.35125131899546,"PM2.5"
"329","48491020408",8.5772321895271,"PM2.5"
"330","48491020409",8.36124756036279,"PM2.5"
"331","48491020410",8.31392980742958,"PM2.5"
"332","48491020411",8.29024433038412,"PM2.5"
"333","48491020503",9.00380032036336,"PM2.5"
"334","48491020504",8.9838769393397,"PM2.5"
"335","48491020505",8.05684608765752,"PM2.5"
"336","48491020506",8.18870539426468,"PM2.5"
"337","48491020507",8.12658939843099,"PM2.5"
"338","48491020508",8.20963508990551,"PM2.5"
"339","48491020509",7.98997410833021,"PM2.5"
"340","48491020510",8.07686043343763,"PM2.5"
"341","48491020602",8.60454923413252,"PM2.5"
"342","48491020603",7.88015227754439,"PM2.5"
"343","48491020604",7.716543024114,"PM2.5"
"344","48491020605",7.61209178308872,"PM2.5"
"345","48491020701",8.92287917476152,"PM2.5"
"346","48491020703",8.78244634763678,"PM2.5"
"347","48491020704",8.94457095007609,"PM2.5"
"348","48491020706",8.22016751338921,"PM2.5"
"349","48491020707",8.5914981473119,"PM2.5"
"350","48491020708",8.57080286386339,"PM2.5"
"351","48491020803",8.00806275195829,"PM2.5"
"352","48491020804",8.03863317874708,"PM2.5"
"353","48491020805",8.01365822034556,"PM2.5"
"354","48491020806",8.07589606930089,"PM2.5"
"355","48491020807",8.15652805456002,"PM2.5"
"356","48491020808",7.78073824039254,"PM2.5"
"357","48491020809",8.13929008913082,"PM2.5"
"358","48491020900",7.91459018095496,"PM2.5"
"359","48491021000",8.56086968738981,"PM2.5"
"360","48491021100",8.77544097095458,"PM2.5"
"361","48491021201",8.44183749381101,"PM2.5"
"362","48491021202",8.46139455510585,"PM2.5"
"363","48491021203",8.53638613300641,"PM2.5"
"364","48491021300",8.3531196220733,"PM2.5"
"365","48491021401",8.36695299863161,"PM2.5"
"366","48491021402",8.57602212374977,"PM2.5"
"367","48491021403",8.80863208055642,"PM2.5"
"368","48491021502",8.73873169938252,"PM2.5"
"369","48491021503",8.6912733301762,"PM2.5"
"370","48491021504",8.09602404496326,"PM2.5"
"371","48491021505",8.55697563278008,"PM2.5"
"372","48491021506",8.05825675789642,"PM2.5"
"373","48491021507",8.13950106684585,"PM2.5"
"374","48491021508",8.48622744057859,"PM2.5"
"375","48491021601",7.5094841468819,"PM2.5"
"376","48491021602",7.71274090653857,"PM2.5"
"377","48491021603",7.51314852655014,"PM2.5"
